utr_number,reference,credit_amount,debit_amount,balance,transaction_date,description
UTR740054690719,RPZ_9ZHS2E7E,14707.51,0.0,353330.15,2024-03-27,PAYMENT SETTLEMENT - ORD_00100
UTR793705685556,RPZ_M9NG8WF8,3752.47,0.0,261213.79,2024-03-31,PAYMENT SETTLEMENT - ORD_00101
UTR354596401622,RPZ_0EY61OF2,43814.04,0.0,294294.63,2024-01-12,PAYMENT SETTLEMENT - ORD_00102
UTR750646756946,RPZ_ORQ8WH2F,6420.79,0.0,349149.35,2024-01-04,PAYMENT SETTLEMENT - ORD_00103
UTR127695941329,RPZ_J8D3L8N9,690.72,0.0,203152.85,2024-01-16,PAYMENT SETTLEMENT - ORD_00104
UTR358399229167,RPZ_QL98H6H4,29147.46,0.0,314731.74,2024-02-01,PAYMENT SETTLEMENT - ORD_00106
UTR769969287597,RPZ_X2PZY6C4,44669.11,0.0,407452.36,2024-01-17,PAYMENT SETTLEMENT - ORD_00107
UTR781192478132,RPZ_IWT4Q23N,32658.06,0.0,453354.98,2024-04-03,PAYMENT SETTLEMENT - ORD_00108
UTR346791241572,RPZ_N8WV63UX,29957.86,0.0,139394.68,2024-02-16,PAYMENT SETTLEMENT - ORD_00109
UTR334644058576,RPZ_HMXNDSG5,1578.89,0.0,273060.33,2024-01-25,PAYMENT SETTLEMENT - ORD_00111
UTR924540280120,RPZ_TQZ3XVPI,3356.72,0.0,311841.98,2024-03-04,PAYMENT SETTLEMENT - ORD_00114
UTR332792731018,RPZ_JBHW0XJA,5913.41,0.0,119110.31,2024-02-18,PAYMENT SETTLEMENT - ORD_00115
UTR563411727175,RPZ_2PZAFEFE,29834.19,0.0,182355.51,2024-02-06,PAYMENT SETTLEMENT - ORD_00116
UTR149342646216,RPZ_QCKZMOU4,19493.47,0.0,296972.59,2024-04-02,PAYMENT SETTLEMENT - ORD_00117
UTR469705420016,RPZ_IZ2TBGX7,45748.61,0.0,319634.53,2024-02-25,PAYMENT SETTLEMENT - ORD_00118
UTR992613934253,RPZ_VEBGKWRQ,41730.87,0.0,489153.92,2024-03-07,PAYMENT SETTLEMENT - ORD_00120
UTR348056529179,RPZ_QV8J48U9,31025.05,0.0,178580.11,2024-01-22,PAYMENT SETTLEMENT - ORD_00122
UTR091266491120,RPZ_6M33GCC7,43810.64,0.0,413070.25,2024-01-13,PAYMENT SETTLEMENT - ORD_00124
UTR375489667901,RPZ_FM7DPVHY,37188.32,0.0,474784.5,2024-01-21,PAYMENT SETTLEMENT - ORD_00125
UTR127581607292,RPZ_5R5W9BLE,2586.07,0.0,455663.31,2024-01-07,PAYMENT SETTLEMENT - ORD_00129
UTR220476827126,RPZ_T0RL4ML1,43287.32,0.0,127030.28,2024-01-03,PAYMENT SETTLEMENT - ORD_00130
UTR672143365230,RPZ_87BVAAHP,48055.68,0.0,306316.4,2024-03-03,PAYMENT SETTLEMENT - ORD_00131
UTR037529910578,RPZ_OJ7F36QU,4215.24,0.0,125510.89,2024-03-01,PAYMENT SETTLEMENT - ORD_00133
UTR104865122454,RPZ_BK7LDEF1,36451.5,0.0,390510.65,2024-01-06,PAYMENT SETTLEMENT - ORD_00136
UTR593990848126,RPZ_OHYH66AU,11854.04,0.0,121786.81,2024-02-03,PAYMENT SETTLEMENT - ORD_00137
UTR583502616840,RPZ_KTKEXQK2,34829.73,0.0,317808.84,2024-01-23,PAYMENT SETTLEMENT - ORD_00138
UTR669421750111,RPZ_6RI8DPEW,32988.19,0.0,210158.8,2024-03-10,PAYMENT SETTLEMENT - ORD_00139
UTR952942709154,RPZ_OE9P02RY,35089.91,0.0,342620.06,2024-03-22,PAYMENT SETTLEMENT - ORD_00141
UTR968771820983,RPZ_CHKHUISU,9049.91,0.0,236733.6,2024-03-03,PAYMENT SETTLEMENT - ORD_00142
UTR814072615037,RPZ_ZZZ3ONBP,13243.02,0.0,158966.08,2024-02-11,PAYMENT SETTLEMENT - ORD_00146
UTR353033101665,RPZ_ETIIAR7J,47394.23,0.0,489620.59,2024-02-29,PAYMENT SETTLEMENT - ORD_00150
UTR585657941368,RPZ_FZJ3G8J9,45835.12,0.0,419442.72,2024-03-29,PAYMENT SETTLEMENT - ORD_00151
UTR974105658872,RPZ_8TA4XSXA,23144.97,0.0,132455.73,2024-03-16,PAYMENT SETTLEMENT - ORD_00154
UTR076292568703,RPZ_G0T8H8AZ,39170.59,0.0,302853.36,2024-03-22,PAYMENT SETTLEMENT - ORD_00155
UTR642788204686,RPZ_VNNQD5TT,43041.71,0.0,476487.29,2024-03-11,PAYMENT SETTLEMENT - ORD_00156
UTR799621674929,RPZ_UN2DRVE2,25208.2,0.0,463981.81,2024-01-17,PAYMENT SETTLEMENT - ORD_00157
UTR553136154629,RPZ_RBA4HK4G,44387.72,0.0,318896.47,2024-01-21,PAYMENT SETTLEMENT - ORD_00162
UTR524196833133,RPZ_CPPKAPNN,4724.93,0.0,449668.36,2024-03-10,PAYMENT SETTLEMENT - ORD_00163
UTR268620255719,RPZ_F41KGEVJ,40936.82,0.0,114616.08,2024-02-09,PAYMENT SETTLEMENT - ORD_00164
UTR957767156809,RPZ_3F2F7M2I,606.8,0.0,299042.57,2024-01-29,PAYMENT SETTLEMENT - ORD_00165
UTR116538427926,RPZ_X8UBMM36,37507.7,0.0,478966.22,2024-02-24,PAYMENT SETTLEMENT - ORD_00166
UTR540145187295,RPZ_39H32CYU,45573.18,0.0,162693.3,2024-03-20,PAYMENT SETTLEMENT - ORD_00167
UTR371059468705,RPZ_4SD4GTYT,27041.32,0.0,452036.25,2024-03-04,PAYMENT SETTLEMENT - ORD_00169
UTR991233236003,RPZ_TW7K593T,22513.26,0.0,467640.61,2024-02-26,PAYMENT SETTLEMENT - ORD_00172
UTR644405547978,RPZ_PGNZHTX3,18604.86,0.0,167825.16,2024-01-09,PAYMENT SETTLEMENT - ORD_00173
UTR084982906077,RPZ_HL3KERAV,11894.11,0.0,199239.43,2024-02-21,PAYMENT SETTLEMENT - ORD_00174
UTR170649821700,RPZ_2IXDFMK2,26751.34,0.0,339274.71,2024-01-21,PAYMENT SETTLEMENT - ORD_00176
UTR760409182990,RPZ_OTR6Y5G5,31048.21,0.0,223541.7,2024-03-15,PAYMENT SETTLEMENT - ORD_00177
UTR707493226950,RPZ_VMJQ62EP,10810.65,0.0,142224.69,2024-03-23,PAYMENT SETTLEMENT - ORD_00178
UTR150348300613,RPZ_NOKP8E9H,33213.44,0.0,479142.59,2024-02-06,PAYMENT SETTLEMENT - ORD_00180
UTR145034754529,RPZ_NNIMBXXX,8050.75,0.0,321902.71,2024-02-24,PAYMENT SETTLEMENT - ORD_00181
UTR274093824239,RPZ_YIBDJVYK,21537.99,0.0,151881.44,2024-01-28,PAYMENT SETTLEMENT - ORD_00182
UTR541770077768,RPZ_NB2Q5W47,1438.82,0.0,264777.89,2024-03-22,PAYMENT SETTLEMENT - ORD_00183
UTR014997568238,RPZ_SJBQC0ZP,16037.08,0.0,155107.7,2024-02-27,PAYMENT SETTLEMENT - ORD_00184
UTR176266248618,RPZ_JXYDPU83,38948.72,0.0,297815.65,2024-01-23,PAYMENT SETTLEMENT - ORD_00186
UTR171398313461,RPZ_01H2WJ7N,24337.4,0.0,484183.87,2024-02-09,PAYMENT SETTLEMENT - ORD_00187
UTR072884726131,RPZ_USNY1TPI,6439.32,0.0,166928.94,2024-01-17,PAYMENT SETTLEMENT - ORD_00189
UTR507554498158,RPZ_QS976S36,16691.27,0.0,210028.08,2024-03-22,PAYMENT SETTLEMENT - ORD_00190
UTR132192547722,RPZ_OKZ5DAIQ,42627.83,0.0,286927.64,2024-02-05,PAYMENT SETTLEMENT - ORD_00191
UTR907210810774,RPZ_LWOSXMPY,35073.59,0.0,174558.26,2024-03-07,PAYMENT SETTLEMENT - ORD_00193
UTR312053865286,RPZ_WTB9EFCJ,13182.31,0.0,142108.76,2024-03-06,PAYMENT SETTLEMENT - ORD_00194
UTR611187321964,RPZ_KLSFRV06,652.42,0.0,233197.44,2024-01-19,PAYMENT SETTLEMENT - ORD_00195
UTR135123669699,RPZ_GQTMBYWM,33430.35,0.0,242674.39,2024-03-07,PAYMENT SETTLEMENT - ORD_00196
UTR603132032392,RPZ_7IPGHNNK,21252.61,0.0,383916.42,2024-02-04,PAYMENT SETTLEMENT - ORD_00197
UTR701910171686,RPZ_LNF71GRD,16601.55,0.0,454163.5,2024-03-07,PAYMENT SETTLEMENT - ORD_00198
UTR995031261201,RPZ_7DYPOIE0,48562.59,0.0,438584.62,2024-03-11,PAYMENT SETTLEMENT - ORD_00199
UTR373572317165,RPZ_8WD1XHJ7,18041.62,0.0,161870.92,2024-02-17,PAYMENT SETTLEMENT - ORD_00200
UTR741941429484,RPZ_GNNB7E8H,47972.7,0.0,339358.53,2024-01-27,PAYMENT SETTLEMENT - ORD_00201
UTR090918052921,RPZ_LQ556CL8,43487.2,0.0,286835.45,2024-01-23,PAYMENT SETTLEMENT - ORD_00202
UTR559237951352,RPZ_3HGJR1ZU,37539.56,0.0,333958.99,2024-02-19,PAYMENT SETTLEMENT - ORD_00203
UTR997831387912,RPZ_NOKIEOJZ,13362.65,0.0,204836.39,2024-01-14,PAYMENT SETTLEMENT - ORD_00204
UTR513460369519,RPZ_X14OWQBQ,29741.77,0.0,249810.39,2024-01-29,PAYMENT SETTLEMENT - ORD_00205
UTR042023358835,RPZ_3ALLSMN1,42185.65,0.0,429566.3,2024-02-22,PAYMENT SETTLEMENT - ORD_00209
UTR713378845214,RPZ_CRCA33CX,20071.9,0.0,297163.12,2024-02-17,PAYMENT SETTLEMENT - ORD_00210
UTR512376684570,RPZ_2KKO0STL,48664.86,0.0,395391.02,2024-03-03,PAYMENT SETTLEMENT - ORD_00212
UTR351561942472,RPZ_SRFVOSTC,15648.14,0.0,270360.13,2024-01-24,PAYMENT SETTLEMENT - ORD_00213
UTR878412672159,RPZ_9XDXNWRU,28536.5,0.0,319859.57,2024-04-02,PAYMENT SETTLEMENT - ORD_00214
UTR111043977132,RPZ_8B54Y8SF,25154.29,0.0,279076.12,2024-01-19,PAYMENT SETTLEMENT - ORD_00217
UTR525832971544,RPZ_JWDI53NU,42169.45,0.0,106863.12,2024-03-01,PAYMENT SETTLEMENT - ORD_00220
UTR748833308771,RPZ_CPJWVVTR,42167.68,0.0,291786.45,2024-02-29,PAYMENT SETTLEMENT - ORD_00221
UTR220922932792,RPZ_UOVA1RKI,48632.55,0.0,298370.39,2024-02-08,PAYMENT SETTLEMENT - ORD_00222
UTR720928799640,RPZ_8XSR4Z47,12689.1,0.0,139638.05,2024-01-15,PAYMENT SETTLEMENT - ORD_00223
UTR102300467360,RPZ_NL7ULAEL,12666.19,0.0,224034.33,2024-02-04,PAYMENT SETTLEMENT - ORD_00225
UTR073323924772,RPZ_QHKSRUJY,36197.34,0.0,281815.44,2024-02-19,PAYMENT SETTLEMENT - ORD_00226
UTR227385149661,RPZ_EGP00C6X,41558.93,0.0,154514.7,2024-03-09,PAYMENT SETTLEMENT - ORD_00228
UTR139919836335,RPZ_T7QEYVPS,38577.25,0.0,294508.43,2024-03-13,PAYMENT SETTLEMENT - ORD_00230
UTR727971036052,RPZ_NJOOSGJH,17087.59,0.0,452854.43,2024-04-01,PAYMENT SETTLEMENT - ORD_00231
UTR033715954354,RPZ_FOIISMN9,11450.17,0.0,492803.46,2024-02-13,PAYMENT SETTLEMENT - ORD_00237
UTR710787239278,RPZ_AH9ZD7MW,26648.7,0.0,378435.03,2024-03-23,PAYMENT SETTLEMENT - ORD_00238
UTR733305120728,RPZ_XMSSOJEU,29125.97,0.0,239154.75,2024-02-02,PAYMENT SETTLEMENT - ORD_00240
UTR553427636660,RPZ_CL3EPWUF,450.8,0.0,284700.22,2024-01-21,PAYMENT SETTLEMENT - ORD_00242
UTR146022576512,RPZ_TFW4MWFO,32269.25,0.0,240141.62,2024-02-01,PAYMENT SETTLEMENT - ORD_00245
UTR608284020519,RPZ_FS0L4VU2,28179.66,0.0,144342.05,2024-01-10,PAYMENT SETTLEMENT - ORD_00246
UTR299239618372,RPZ_U79SM112,18734.81,0.0,112350.85,2024-01-12,PAYMENT SETTLEMENT - ORD_00248
UTR036672417951,RPZ_Z9ALI33E,11898.26,0.0,366086.37,2024-03-31,PAYMENT SETTLEMENT - ORD_00251
UTR496454106241,RPZ_0YP5A4M0,30752.01,0.0,225157.59,2024-03-09,PAYMENT SETTLEMENT - ORD_00253
UTR180091916636,RPZ_PJSN8GBU,36433.68,0.0,455674.89,2024-03-07,PAYMENT SETTLEMENT - ORD_00254
UTR851360755075,RPZ_NE41P7EL,26978.35,0.0,262042.97,2024-03-08,PAYMENT SETTLEMENT - ORD_00255
UTR916223579181,RPZ_TEP70JMC,35811.74,0.0,176649.77,2024-01-23,PAYMENT SETTLEMENT - ORD_00256
UTR057562038990,RPZ_SHI4WYL5,40009.22,0.0,273190.58,2024-01-14,PAYMENT SETTLEMENT - ORD_00257
UTR063778048463,RPZ_E8Q3F7VM,29150.69,0.0,127792.35,2024-01-03,PAYMENT SETTLEMENT - ORD_00258
UTR125333729274,RPZ_NZY53QSQ,48443.17,0.0,138410.85,2024-02-24,PAYMENT SETTLEMENT - ORD_00259
UTR351609815128,RPZ_CDXVHO13,35337.41,0.0,213282.02,2024-02-28,PAYMENT SETTLEMENT - ORD_00261
UTR923762789438,RPZ_GHNQHOMU,1016.56,0.0,293887.08,2024-03-03,PAYMENT SETTLEMENT - ORD_00262
UTR042003476136,RPZ_85I9EGSY,30862.25,0.0,228333.08,2024-03-16,PAYMENT SETTLEMENT - ORD_00263
UTR970170068538,RPZ_8HZLG2ZD,572.18,0.0,385690.64,2024-02-06,PAYMENT SETTLEMENT - ORD_00266
UTR127382465226,RPZ_DCVZV1V9,44770.19,0.0,289514.34,2024-03-13,PAYMENT SETTLEMENT - ORD_00268
UTR592851175342,RPZ_02IO1BXX,523.97,0.0,499207.32,2024-03-17,PAYMENT SETTLEMENT - ORD_00269
UTR490884519046,RPZ_MT5A5UXD,5140.48,0.0,490334.77,2024-01-19,PAYMENT SETTLEMENT - ORD_00271
UTR219004457076,RPZ_IAVN7AA7,564.05,0.0,343451.74,2024-01-03,PAYMENT SETTLEMENT - ORD_00272
UTR976490206111,RPZ_5TTQSS35,8639.52,0.0,130840.29,2024-02-16,PAYMENT SETTLEMENT - ORD_00273
UTR760677917340,RPZ_ELXUAX2A,13758.6,0.0,330665.38,2024-03-26,PAYMENT SETTLEMENT - ORD_00274
UTR994821666657,RPZ_X7VJ2ZXT,45658.07,0.0,232075.72,2024-03-08,PAYMENT SETTLEMENT - ORD_00275
UTR364061955661,RPZ_H11OYC8M,35431.2,0.0,352520.22,2024-03-10,PAYMENT SETTLEMENT - ORD_00277
UTR493927374195,RPZ_0WMEB9LE,7513.03,0.0,411722.91,2024-02-17,PAYMENT SETTLEMENT - ORD_00279
UTR727138481998,RPZ_6MMBM7OO,40128.77,0.0,248783.95,2024-01-29,PAYMENT SETTLEMENT - ORD_00280
UTR371640108427,RPZ_H8RIK01J,44209.78,0.0,386339.07,2024-03-29,PAYMENT SETTLEMENT - ORD_00281
UTR081296609188,RPZ_LA0PE1SW,42785.79,0.0,178951.15,2024-03-08,PAYMENT SETTLEMENT - ORD_00283
UTR342879108266,RPZ_RRGJCVXD,33651.72,0.0,315659.29,2024-03-19,PAYMENT SETTLEMENT - ORD_00284
UTR606355935287,RPZ_JOGTGBHJ,14590.33,0.0,355011.9,2024-03-05,PAYMENT SETTLEMENT - ORD_00285
UTR639993933366,RPZ_4WBRNQLX,17910.54,0.0,317249.42,2024-03-16,PAYMENT SETTLEMENT - ORD_00288
UTR651920487513,RPZ_UXOAFNYR,19234.88,0.0,233692.49,2024-01-18,PAYMENT SETTLEMENT - ORD_00289
UTR697821104736,RPZ_49IJKVSN,11468.65,0.0,278720.02,2024-02-22,PAYMENT SETTLEMENT - ORD_00290
UTR810454423582,RPZ_UN32G9VZ,27587.9,0.0,323760.55,2024-02-19,PAYMENT SETTLEMENT - ORD_00291
UTR543863573162,RPZ_KBU8Q5YG,12258.51,0.0,332305.94,2024-02-21,PAYMENT SETTLEMENT - ORD_00293
UTR893838684871,RPZ_6MIZ11TK,1717.23,0.0,460189.71,2024-03-21,PAYMENT SETTLEMENT - ORD_00294
UTR401625754383,RPZ_RMBZPNX5,1678.05,0.0,150263.76,2024-02-17,PAYMENT SETTLEMENT - ORD_00296
UTR461923988327,RPZ_P6P8OZ2R,486.76,0.0,337850.65,2024-03-18,PAYMENT SETTLEMENT - ORD_00297
UTR622982131754,RPZ_8GXN82LF,42506.87,0.0,422442.59,2024-02-10,PAYMENT SETTLEMENT - ORD_00298
UTR430919165923,RPZ_MOYANDST,21507.88,0.0,319358.28,2024-03-03,PAYMENT SETTLEMENT - ORD_00300
UTR922258861820,RPZ_4RLE2JRQ,18167.7,0.0,107554.44,2024-01-25,PAYMENT SETTLEMENT - ORD_00301
UTR418684076163,RPZ_2RDGKQFL,27940.56,0.0,172762.17,2024-01-27,PAYMENT SETTLEMENT - ORD_00306
UTR249745795405,RPZ_UZ2NPYBN,47294.8,0.0,219543.44,2024-02-18,PAYMENT SETTLEMENT - ORD_00307
UTR970272696291,RPZ_RGE2Y5RG,20881.22,0.0,349640.52,2024-02-19,PAYMENT SETTLEMENT - ORD_00308
UTR688821572552,RPZ_R0LISTTR,46516.02,0.0,125755.88,2024-02-11,PAYMENT SETTLEMENT - ORD_00309
UTR192311098267,RPZ_FL18CB30,17818.73,0.0,117952.18,2024-01-22,PAYMENT SETTLEMENT - ORD_00311
UTR798452315367,RPZ_US1T9I60,1892.05,0.0,256419.15,2024-03-25,PAYMENT SETTLEMENT - ORD_00312
UTR844086649748,RPZ_55PY8N37,20670.89,0.0,301508.83,2024-02-18,PAYMENT SETTLEMENT - ORD_00313
UTR194311568128,RPZ_OP3O10I5,12986.51,0.0,260356.92,2024-01-08,PAYMENT SETTLEMENT - ORD_00314
UTR928448641088,RPZ_ONXJP74T,22967.25,0.0,290835.85,2024-01-27,PAYMENT SETTLEMENT - ORD_00315
UTR885692510896,RPZ_HI5CP4A1,43782.91,0.0,432084.72,2024-02-07,PAYMENT SETTLEMENT - ORD_00316
UTR318932449425,RPZ_WLG6D3S9,35715.98,0.0,278904.29,2024-01-07,PAYMENT SETTLEMENT - ORD_00317
UTR190963791617,RPZ_4KQZT134,19689.37,0.0,477186.6,2024-03-20,PAYMENT SETTLEMENT - ORD_00318
UTR437078225458,RPZ_FT2ZAGAC,14565.32,0.0,485723.39,2024-02-01,PAYMENT SETTLEMENT - ORD_00320
UTR325393191354,RPZ_TPIK2HYY,2312.93,0.0,194154.5,2024-04-03,PAYMENT SETTLEMENT - ORD_00321
