order_id,customer_id,amount,currency,status,payment_method,transaction_date,gateway_ref
ORD_00224,CUST_9172,20632.37,INR,FAILED,WALLET,2024-02-24 00:00:00,RPZ_DZN2PZBY
ORD_00177,CUST_3298,31681.85,INR,SUCCESS,DEBIT_CARD,2024-03-14 00:00:00,RPZ_OTR6Y5G5
ORD_00631,CUST_9813,37015.87,INR,FAILED,DEBIT_CARD,2024-02-11 00:00:00,RPZ_7M2OO3DA
ORD_00056,CUST_6216,44966.47,INR,SUCCESS,UPI,2024-02-29 00:00:00,RPZ_E529M66V
ORD_00172,CUST_4804,22972.71,INR,SUCCESS,UPI,2024-02-25 00:00:00,RPZ_TW7K593T
ORD_00778,CUST_9285,23429.92,INR,SUCCESS,NET_BANKING,2024-01-20 00:00:00,RPZ_4EF5GG15
ORD_00835,CUST_2053,33130.48,INR,SUCCESS,WALLET,2024-02-23 00:00:00,RPZ_25Z6V1CS
ORD_00490,CUST_1634,11263.34,INR,SUCCESS,DEBIT_CARD,2024-02-07 00:00:00,RPZ_S93WV97F
ORD_00118,CUST_3852,46682.26,INR,SUCCESS,NET_BANKING,2024-02-23 00:00:00,RPZ_IZ2TBGX7
ORD_00466,CUST_6459,20346.32,INR,SUCCESS,WALLET,2024-01-29 00:00:00,RPZ_WNCZVJOE
ORD_00780,CUST_1699,11660.25,INR,REFUNDED,DEBIT_CARD,2024-01-21 00:00:00,RPZ_SLQNGGDK
ORD_00154,CUST_9407,23617.32,INR,SUCCESS,NET_BANKING,2024-03-14 00:00:00,RPZ_8TA4XSXA
ORD_00193,CUST_6394,35789.38,INR,SUCCESS,UPI,2024-03-04 00:00:00,RPZ_LWOSXMPY
ORD_00409,CUST_3528,1858.43,INR,SUCCESS,UPI,2024-01-17 00:00:00,RPZ_BYURSY7T
ORD_00557,CUST_6807,15753.46,INR,SUCCESS,CREDIT_CARD,2024-02-21 00:00:00,RPZ_CNZNB2C3
ORD_00692,CUST_9112,44212.88,INR,REFUNDED,NET_BANKING,2024-03-06 00:00:00,RPZ_2XNS8M3W
ORD_00595,CUST_9716,2346.79,INR,SUCCESS,DEBIT_CARD,2024-03-18 00:00:00,RPZ_8ASI7MIP
ORD_00742,CUST_3625,33661.86,INR,SUCCESS,DEBIT_CARD,2024-01-01 00:00:00,RPZ_B4LESUF5
ORD_00691,CUST_9165,49639.6,INR,FAILED,WALLET,2024-02-29 00:00:00,RPZ_JTNOJKE6
ORD_00451,CUST_3837,48407.67,INR,SUCCESS,WALLET,2024-03-19 00:00:00,RPZ_MIIHXOXM
ORD_00509,CUST_9463,40264.93,INR,SUCCESS,NET_BANKING,2024-02-18 00:00:00,RPZ_50FCWAKV
ORD_00601,CUST_2506,47722.66,INR,REFUNDED,WALLET,2024-02-06 00:00:00,RPZ_O132048J
ORD_00280,CUST_4257,40947.72,INR,SUCCESS,DEBIT_CARD,2024-01-26 00:00:00,RPZ_6MMBM7OO
ORD_00199,CUST_6109,49553.66,INR,SUCCESS,CREDIT_CARD,2024-03-08 00:00:00,RPZ_7DYPOIE0
ORD_00666,CUST_7535,16277.29,INR,FAILED,UPI,2024-03-01 00:00:00,RPZ_T1TBM7JK
ORD_00110,CUST_3889,25313.12,INR,FAILED,WALLET,2024-03-14 00:00:00,RPZ_RWD0KVDQ
ORD_00041,CUST_5870,41950.6,INR,FAILED,WALLET,2024-02-04 00:00:00,RPZ_PQA1HCN7
ORD_00223,CUST_6098,12926.24,INR,SUCCESS,NET_BANKING,2024-01-13 00:00:00,RPZ_8XSR4Z47
ORD_00993,CUST_3699,36577.71,INR,REFUNDED,CREDIT_CARD,2024-02-10 00:00:00,RPZ_RJQEG6FU
ORD_00479,CUST_2161,20318.19,INR,SUCCESS,CREDIT_CARD,2024-02-08 00:00:00,RPZ_BKJ44ZM5
ORD_00242,CUST_7896,460.0,INR,SUCCESS,NET_BANKING,2024-01-19 00:00:00,RPZ_CL3EPWUF
ORD_00442,CUST_4609,40516.6,INR,SUCCESS,NET_BANKING,2024-03-04 00:00:00,RPZ_Z6T1KHXE
ORD_00498,CUST_6805,36740.34,INR,SUCCESS,WALLET,2024-02-17 00:00:00,RPZ_FEKVOC0R
ORD_00664,CUST_4207,19033.07,INR,SUCCESS,NET_BANKING,2024-03-31 00:00:00,RPZ_00A35K3E
ORD_00465,CUST_2106,36416.97,INR,FAILED,NET_BANKING,2024-01-14 00:00:00,RPZ_ISP7VGB8
ORD_00294,CUST_7948,1752.28,INR,SUCCESS,DEBIT_CARD,2024-03-20 00:00:00,RPZ_6MIZ11TK
ORD_00321,CUST_3462,2054.54,INR,SUCCESS,CREDIT_CARD,2024-03-31 00:00:00,RPZ_TPIK2HYY
ORD_00520,CUST_1829,9209.23,INR,SUCCESS,UPI,2024-03-18 00:00:00,RPZ_OIAV6K39
ORD_00537,CUST_6444,42481.5,INR,SUCCESS,WALLET,2024-03-23 00:00:00,RPZ_MQAQT63U
ORD_00252,CUST_4653,14423.78,INR,REFUNDED,CREDIT_CARD,2024-03-27 00:00:00,RPZ_2KQZ4CPK
ORD_00652,CUST_2362,43172.39,INR,SUCCESS,DEBIT_CARD,2024-02-03 00:00:00,RPZ_MNMRL4OM
ORD_00412,CUST_4606,46196.53,INR,SUCCESS,NET_BANKING,2024-03-11 00:00:00,RPZ_3BX7FEMR
ORD_00075,CUST_8051,18264.87,INR,FAILED,NET_BANKING,2024-02-06 00:00:00,RPZ_P9BSZUL5
ORD_00366,CUST_8873,14490.53,INR,FAILED,DEBIT_CARD,2024-01-24 00:00:00,RPZ_SSYD4DFF
ORD_00839,CUST_2689,31511.48,INR,SUCCESS,DEBIT_CARD,2024-03-04 00:00:00,RPZ_B1057UV2
ORD_00560,CUST_1642,279.58,INR,FAILED,UPI,2024-03-22 00:00:00,RPZ_7QYFGA71
ORD_00794,CUST_8366,2434.35,INR,SUCCESS,WALLET,2024-01-24 00:00:00,RPZ_LI264BJH
ORD_00162,CUST_3737,45293.59,INR,SUCCESS,WALLET,2024-01-20 00:00:00,RPZ_RBA4HK4G
ORD_00379,CUST_2437,41679.26,INR,REFUNDED,WALLET,2024-03-27 00:00:00,RPZ_ZJIQGLWZ
ORD_00452,CUST_5969,19468.08,INR,REFUNDED,WALLET,2024-02-01 00:00:00,RPZ_J8GTPSOV
ORD_00109,CUST_4850,30569.24,INR,SUCCESS,WALLET,2024-02-13 00:00:00,RPZ_N8WV63UX
ORD_00754,CUST_7349,41145.17,INR,SUCCESS,CREDIT_CARD,2024-02-03 00:00:00,RPZ_GFQAKQTV
ORD_00250,CUST_4429,722.06,INR,FAILED,WALLET,2024-01-17 00:00:00,RPZ_FWJL21JW
ORD_00492,CUST_5611,45178.44,INR,SUCCESS,WALLET,2024-02-07 00:00:00,RPZ_6E3KBAKI
ORD_00760,CUST_8538,22119.86,INR,SUCCESS,CREDIT_CARD,2024-01-10 00:00:00,RPZ_STGRTPDX
ORD_00031,CUST_4791,9973.88,INR,SUCCESS,NET_BANKING,2024-02-17 00:00:00,RPZ_ZT84LB3N
ORD_00725,CUST_7439,25994.96,INR,SUCCESS,WALLET,2024-01-13 00:00:00,RPZ_KD41ZAYD
ORD_00388,CUST_4110,6415.56,INR,SUCCESS,CREDIT_CARD,2024-01-06 00:00:00,RPZ_VW6GWFP4
ORD_00796,CUST_9006,3123.22,INR,SUCCESS,NET_BANKING,2024-02-11 00:00:00,RPZ_87Q7JL6X
ORD_00971,CUST_7004,45617.15,INR,FAILED,UPI,2024-01-07 00:00:00,RPZ_HCU39Z9U
ORD_00775,CUST_8309,11131.96,INR,SUCCESS,WALLET,2024-01-16 00:00:00,RPZ_NDN2V87D
ORD_00657,CUST_2376,8396.18,INR,REFUNDED,UPI,2024-03-29 00:00:00,RPZ_ZQY6P68T
ORD_00337,CUST_6065,16197.11,INR,REFUNDED,WALLET,2024-01-03 00:00:00,RPZ_WTNVF3N2
ORD_00158,CUST_8781,12512.79,INR,SUCCESS,WALLET,2024-01-29 00:00:00,RPZ_1COMH5UM
ORD_00558,CUST_5954,24979.37,INR,REFUNDED,WALLET,2024-03-27 00:00:00,RPZ_5AV6EN0J
ORD_00089,CUST_7330,17570.93,INR,SUCCESS,WALLET,2024-03-20 00:00:00,RPZ_LQV9MB75
ORD_00052,CUST_5048,33717.73,INR,SUCCESS,DEBIT_CARD,2024-01-27 00:00:00,RPZ_7WEEQJRQ
ORD_00398,CUST_5636,17530.72,INR,SUCCESS,UPI,2024-03-22 00:00:00,RPZ_M1NN7H7F
ORD_00688,CUST_9483,25647.04,INR,SUCCESS,CREDIT_CARD,2024-01-02 00:00:00,RPZ_0F4TBGU8
ORD_00493,CUST_8050,162.51,INR,SUCCESS,CREDIT_CARD,2024-01-04 00:00:00,RPZ_3IGO2FO8
ORD_00649,CUST_6242,47888.54,INR,SUCCESS,CREDIT_CARD,2024-01-19 00:00:00,RPZ_7PH506V9
ORD_00554,CUST_3188,30705.37,INR,SUCCESS,UPI,2024-03-24 00:00:00,RPZ_P4D0VEK5
ORD_00083,CUST_5036,1986.36,INR,SUCCESS,UPI,2024-03-18 00:00:00,RPZ_HR1HHR43
ORD_00783,CUST_3497,31784.92,INR,SUCCESS,CREDIT_CARD,2024-02-06 00:00:00,RPZ_R7HS6SRT
ORD_00495,CUST_8653,5055.05,INR,FAILED,NET_BANKING,2024-03-05 00:00:00,RPZ_PY5IBGGX
ORD_00482,CUST_4650,4775.24,INR,SUCCESS,UPI,2024-03-22 00:00:00,RPZ_CNEIZZP5
ORD_00788,CUST_6443,17330.62,INR,SUCCESS,CREDIT_CARD,2024-03-08 00:00:00,RPZ_3INC61GH
ORD_00226,CUST_3230,36936.06,INR,SUCCESS,DEBIT_CARD,2024-02-16 00:00:00,RPZ_QHKSRUJY
ORD_00922,CUST_9235,48213.6,INR,REFUNDED,WALLET,2024-03-31 00:00:00,RPZ_BBM1I7VS
ORD_00414,CUST_1717,11717.93,INR,SUCCESS,WALLET,2024-02-12 00:00:00,RPZ_4YDD0I16
ORD_00944,CUST_3094,16352.56,INR,FAILED,UPI,2024-02-11 00:00:00,RPZ_CJ2ME9IY
ORD_00383,CUST_1898,25099.66,INR,SUCCESS,NET_BANKING,2024-03-02 00:00:00,RPZ_EK9L1IX3
